id,is_cheating
scr_81822029c661,0.6092124195307703
scr_52efb19e0ea9,0.8906172744380838
scr_8fc0f33c559e,0.1633609684194062
scr_bac3f5d3aa12,0.09976187532417055
scr_adfbe009984d,0.07016748169621737
scr_9e08ece19277,0.9305899605767198
scr_0e34514f3cd4,0.7727852192546767
scr_b10d808b5528,0.9077756709578787
scr_2024f1e7bf94,0.5333031152728704
scr_aa0b11f10fff,0.08871780183379462
scr_ca7ad6cc2c42,0.9198580341077798
scr_9607f7966137,0.13250790250287411
scr_7b3de9cd957f,0.13729325429137743
scr_4954110bd27a,0.22897374810896562
scr_e9dcb4a26a5c,0.8770128297568127
scr_371dd109f0a7,0.20300836565776967
scr_475ef262cf9b,0.07908315387625094
scr_dc7b0c899486,0.7802802075260831
scr_077aa5e27cc7,0.11844974302683131
scr_cc6fc69de236,0.8741882016802465
scr_444cbdc27f94,0.9132709900931206
scr_0c434acf9c4d,0.08206882167264606
scr_89f152bc3cec,0.06357733616756137
scr_6d58ee286a55,0.5361943898715203
scr_8a223783259f,0.13851159491940632
scr_d783b1a1e157,0.907404291785755
scr_df48c26f4924,0.8880744453937097
scr_81d92f0c9275,0.8412992059177229
scr_30091540e7d3,0.8593172408214625
scr_96f1e1d2d6cf,0.21758901877050635
scr_0af56cfdf150,0.8944971371774236
scr_c89473196139,0.8354384633221038
scr_edb66c857b9b,0.05521195069253297
scr_6838f4b49b0d,0.9333799334719073
scr_d4e96957f9ca,0.0724955107173451
scr_bced0720cee5,0.8857415602720612
scr_ab0e8d325fcc,0.6392156677354717
scr_1f74968ee0ab,0.44667092214878795
scr_0402e80cbda7,0.6264178815156008
scr_614f063e193c,0.16017350811781256
scr_cbab8e98a5a1,0.9184275949698367
scr_c422783a3a2f,0.06332077201474416
scr_5888963619c1,0.30951562062138566
scr_90e4db23a0ec,0.7222433927621627
scr_30e872975dc3,0.0887055882673869
scr_6cb3f20dbe6f,0.12517907274013082
scr_4804e5852948,0.9333011445751288
scr_3046e0b6677c,0.10373135384633436
scr_b64482fcd42e,0.3880710562337504
scr_9b173b5fb714,0.9373104581266727
scr_db80e5aa1a84,0.09199816044617791
scr_8054fe2c2a7e,0.1418052006570765
scr_6875f1cd6db9,0.6579163052002968
scr_091a6dae0731,0.9257038918272578
scr_e90ef390ef4d,0.17959047162943442
scr_fc4b96522b3f,0.196600108179908
scr_8827b251ee84,0.27103696914621395
scr_3e8d972e5e7b,0.20818588109145486
scr_3bb01f78d841,0.5156543813794295
scr_83eca2d61110,0.12169571204874659
scr_915a4661a6fd,0.9156206642394342
scr_460e0a54226b,0.9176453386819052
scr_e6e27516ea3e,0.8945732100513157
scr_6690df05320f,0.8869905502291995
scr_6eb47ffa066d,0.1453346103511845
scr_f25236a59239,0.895564632479007
scr_714eeedbf63f,0.36654460139973266
scr_4e7e3e05655c,0.908481196240094
scr_a41f93049b3d,0.8500892411127057
scr_468c3b34b7a0,0.8533442813531921
scr_9d64577406d4,0.2831277339766606
scr_8ffd4f2a394d,0.19072664427265557
scr_edd6e87ec08e,0.05687167603868601
scr_f50a93ee05a7,0.3225413063738993
scr_74d46117e039,0.9336011220508886
scr_28f6c3359a38,0.822329270123615
scr_091654296242,0.9118431561224571
scr_41608c609763,0.5986242115675836
scr_860fca4c88e4,0.8818287873466253
scr_d3303cb19c89,0.9015574181279488
scr_181e9191855c,0.05522663187612452
scr_d935b78c4a89,0.11276590891521873
scr_77cc819aab11,0.7009564014130122
scr_7c1796b2fd05,0.5548002632695813
scr_352135f88cfc,0.09010937894272741
scr_cacef85c9d97,0.9407840525467701
scr_a1de98c9934e,0.8272420016002187
